[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 25.03 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 25.09 Selecting previously unselected package node-imurmurhash.
#8 25.09 Preparing to unpack .../062-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#8 25.10 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 25.15 Selecting previously unselected package node-ignore.
#8 25.15 Preparing to unpack .../063-node-ignore_5.2.1-1_all.deb ...
#8 25.16 Unpacking node-ignore (5.2.1-1) ...
#8 25.22 Selecting previously unselected package node-prelude-ls.
#8 25.22 Preparing to unpack .../064-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#8 25.23 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#8 25.28 Selecting previously unselected package node-type-check.
#8 25.28 Preparing to unpack .../065-node-type-check_0.4.0+dfsg-3_all.deb ...
#8 25.29 Unpacking node-type-check (0.4.0+dfsg-3) ...
#8 25.34 Selecting previously unselected package node-levn.
#8 25.35 Preparing to unpack .../066-node-levn_0.4.1+dfsg-2_all.deb ...
#8 25.36 Unpacking node-levn (0.4.1+dfsg-2) ...
#8 25.41 Selecting previously unselected package node-lodash.
#8 25.41 Preparing to unpack .../067-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 25.42 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 25.73 Selecting previously unselected package node-memfs.
#8 25.74 Preparing to unpack .../068-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#8 25.75 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#8 25.80 Selecting previously unselected package node-mkdirp.
#8 25.81 Preparing to unpack .../069-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...
#8 25.81 Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...
#8 25.87 Selecting previously unselected package node-deep-is.
#8 25.87 Preparing to unpack .../070-node-deep-is_0.1.4-1_all.deb ...
#8 25.88 Unpacking node-deep-is (0.1.4-1) ...
#8 25.93 Selecting previously unselected package node-fast-levenshtein.
#8 25.94 Preparing to unpack .../071-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#8 25.95 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#8 26.00 Selecting previously unselected package node-optionator.
#8 26.00 Preparing to unpack .../072-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#8 26.01 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 26.07 Selecting previously unselected package node-progress.
#8 26.07 Preparing to unpack .../073-node-progress_2.0.3-2_all.deb ...
#8 26.08 Unpacking node-progress (2.0.3-2) ...
#8 26.13 Selecting previously unselected package libjs-regenerate.
#8 26.14 Preparing to unpack .../074-libjs-regenerate_1.4.2-3_all.deb ...
#8 26.14 Unpacking libjs-regenerate (1.4.2-3) ...
#8 26.20 Selecting previously unselected package node-regenerate.
#8 26.20 Preparing to unpack .../075-node-regenerate_1.4.2-3_all.deb ...
#8 26.21 Unpacking node-regenerate (1.4.2-3) ...
#8 26.27 Selecting previously unselected package node-regenerate-unicode-properties.
#8 26.27 Preparing to unpack .../076-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#8 26.28 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 26.40 Selecting previously unselected package node-regexpp.
#8 26.40 Preparing to unpack .../077-node-regexpp_3.2.0-5_all.deb ...
#8 26.41 Unpacking node-regexpp (3.2.0-5) ...
#8 26.46 Selecting previously unselected package node-yallist.
#8 26.47 Preparing to unpack .../078-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 26.48 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 26.53 Selecting previously unselected package node-lru-cache.
#8 26.53 Preparing to unpack .../079-node-lru-cache_7.14.1-1_all.deb ...
#8 26.54 Unpacking node-lru-cache (7.14.1-1) ...
#8 26.60 Selecting previously unselected package node-semver.
#8 26.60 Preparing to unpack .../080-node-semver_7.5.4+~7.5.0-2_all.deb ...
#8 26.61 Unpacking node-semver (7.5.4+~7.5.0-2) ...
#8 26.67 Selecting previously unselected package node-strip-json-comments.
#8 26.68 Preparing to unpack .../081-node-strip-json-comments_4.0.0-4_all.deb ...
#8 26.69 Unpacking node-strip-json-comments (4.0.0-4) ...
#8 26.74 Selecting previously unselected package node-json-schema.
#8 26.74 Preparing to unpack .../082-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#8 26.75 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#8 26.80 Selecting previously unselected package node-v8-compile-cache.
#8 26.81 Preparing to unpack .../083-node-v8-compile-cache_2.4.0-2_all.deb ...
#8 26.84 Unpacking node-v8-compile-cache (2.4.0-2) ...
#8 26.90 Selecting previously unselected package eslint.
#8 26.90 Preparing to unpack .../084-eslint_6.4.0~dfsg+~6.1.9-11build3_all.deb ...
#8 26.91 Unpacking eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#8 27.02 Selecting previously unselected package gyp.
#8 27.02 Preparing to unpack .../085-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#8 27.03 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#8 27.11 Selecting previously unselected package node-neo-async.
#8 27.11 Preparing to unpack .../086-node-neo-async_2.6.2+~cs3.0.0-3_all.deb ...
#8 27.12 Unpacking node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 27.19 Selecting previously unselected package node-arrify.
#8 27.20 Preparing to unpack .../087-node-arrify_2.0.1-3_all.deb ...
#8 27.20 Unpacking node-arrify (2.0.1-3) ...
#8 27.26 Selecting previously unselected package node-is-plain-obj.
#8 27.26 Preparing to unpack .../088-node-is-plain-obj_3.0.0-2_all.deb ...
#8 27.27 Unpacking node-is-plain-obj (3.0.0-2) ...
#8 27.32 Selecting previously unselected package node-is-buffer.
#8 27.33 Preparing to unpack .../089-node-is-buffer_2.0.5-2_all.deb ...
#8 27.34 Unpacking node-is-buffer (2.0.5-2) ...
#8 27.39 Selecting previously unselected package node-kind-of.
#8 27.39 Preparing to unpack .../090-node-kind-of_6.0.3+dfsg-2_all.deb ...
#8 27.40 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#8 27.46 Selecting previously unselected package node-minimist.
#8 27.46 Preparing to unpack .../091-node-minimist_1.2.8+~cs5.3.5-1_all.deb ...
#8 27.47 Unpacking node-minimist (1.2.8+~cs5.3.5-1) ...
#8 27.53 Selecting previously unselected package node-wordwrap.
#8 27.53 Preparing to unpack .../092-node-wordwrap_1.0.0-4_all.deb ...
#8 27.54 Unpacking node-wordwrap (1.0.0-4) ...
#8 27.59 Selecting previously unselected package node-optimist.
#8 27.60 Preparing to unpack .../093-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#8 27.61 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#8 27.66 Selecting previously unselected package libjs-source-map.
#8 27.67 Preparing to unpack .../094-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#8 27.68 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 27.75 Selecting previously unselected package node-source-map.
#8 27.76 Preparing to unpack .../095-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#8 27.77 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 27.83 Selecting previously unselected package handlebars.
#8 27.83 Preparing to unpack .../096-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#8 27.84 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#8 27.91 Selecting previously unselected package libjs-async.
#8 27.91 Preparing to unpack .../097-libjs-async_0.8.0-6_all.deb ...
#8 27.92 Unpacking libjs-async (0.8.0-6) ...
#8 27.97 Selecting previously unselected package libjs-events.
#8 27.98 Preparing to unpack .../098-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#8 27.98 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#8 28.04 Selecting previously unselected package libjs-is-typedarray.
#8 28.05 Preparing to unpack .../099-libjs-is-typedarray_1.0.0-4_all.deb ...
#8 28.06 Unpacking libjs-is-typedarray (1.0.0-4) ...
#8 28.11 Selecting previously unselected package libjs-prettify.
#8 28.11 Preparing to unpack .../100-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#8 28.12 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 28.18 Selecting previously unselected package libjs-sprintf-js.
#8 28.18 Preparing to unpack .../101-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 28.19 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 28.25 Selecting previously unselected package libjs-typedarray-to-buffer.
#8 28.25 Preparing to unpack .../102-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 28.26 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#8 28.32 Selecting previously unselected package node-lodash-packages.
#8 28.32 Preparing to unpack .../103-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 28.33 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 28.58 Selecting previously unselected package node-function-bind.
#8 28.58 Preparing to unpack .../104-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#8 28.59 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 28.64 Selecting previously unselected package node-object-inspect.
#8 28.65 Preparing to unpack .../105-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#8 28.66 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 28.71 Selecting previously unselected package node-es-abstract.
#8 28.72 Preparing to unpack .../106-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#8 28.72 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#8 28.98 Selecting previously unselected package node-resolve.
#8 28.99 Preparing to unpack .../107-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#8 29.00 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#8 29.05 Selecting previously unselected package node-define-properties.
#8 29.06 Preparing to unpack .../108-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#8 29.06 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 29.12 Selecting previously unselected package node-debbundle-es-to-primitive.
#8 29.12 Preparing to unpack .../109-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#8 29.13 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 29.19 Selecting previously unselected package node-isobject.
#8 29.19 Preparing to unpack .../110-node-isobject_4.0.0-2_all.deb ...
#8 29.20 Unpacking node-isobject (4.0.0-2) ...
#8 29.26 Selecting previously unselected package node-is-descriptor.
#8 29.26 Preparing to unpack .../111-node-is-descriptor_3.0.0-2_all.deb ...
#8 29.27 Unpacking node-is-descriptor (3.0.0-2) ...
#8 29.32 Selecting previously unselected package node-define-property.
#8 29.33 Preparing to unpack .../112-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#8 29.33 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#8 29.39 Selecting previously unselected package node-defined.
#8 29.39 Preparing to unpack .../113-node-defined_1.0.1+~1.0.0-1_all.deb ...
#8 29.40 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#8 29.46 Selecting previously unselected package node-abbrev.
#8 29.46 Preparing to unpack .../114-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#8 29.47 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#8 29.52 Selecting previously unselected package node-archy.
#8 29.53 Preparing to unpack .../115-node-archy_1.0.0-6_all.deb ...
#8 29.53 Unpacking node-archy (1.0.0-6) ...
#8 29.59 Selecting previously unselected package node-async.
#8 29.59 Preparing to unpack .../116-node-async_0.8.0-6_all.deb ...
#8 29.60 Unpacking node-async (0.8.0-6) ...
#8 29.65 Selecting previously unselected package node-convert-source-map.
#8 29.66 Preparing to unpack .../117-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#8 29.67 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 29.72 Selecting previously unselected package node-decamelize.
#8 29.72 Preparing to unpack .../118-node-decamelize_4.0.0-2_all.deb ...
#8 29.73 Unpacking node-decamelize (4.0.0-2) ...
#8 29.79 Selecting previously unselected package node-es6-error.
#8 29.79 Preparing to unpack .../119-node-es6-error_4.1.1-5_all.deb ...
#8 29.80 Unpacking node-es6-error (4.1.1-5) ...
#8 29.87 Selecting previously unselected package node-esprima.
#8 29.87 Preparing to unpack .../120-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#8 29.89 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 29.95 Selecting previously unselected package node-escodegen.
#8 29.96 Preparing to unpack .../121-node-escodegen_2.1.0+dfsg+~0.0.8-1_all.deb ...
#8 29.97 Unpacking node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 30.03 Selecting previously unselected package node-commondir.
#8 30.03 Preparing to unpack .../122-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#8 30.04 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#8 30.09 Selecting previously unselected package node-is-number.
#8 30.10 Preparing to unpack .../123-node-is-number_7.0.0-4_all.deb ...
#8 30.10 Unpacking node-is-number (7.0.0-4) ...
#8 30.16 Selecting previously unselected package node-repeat-string.
#8 30.16 Preparing to unpack .../124-node-repeat-string_1.6.1+repack-1_all.deb ...
#8 30.17 Unpacking node-repeat-string (1.6.1+repack-1) ...
#8 30.23 Selecting previously unselected package node-to-regex-range.
#8 30.23 Preparing to unpack .../125-node-to-regex-range_5.0.1-4_all.deb ...
#8 30.24 Unpacking node-to-regex-range (5.0.1-4) ...
#8 30.29 Selecting previously unselected package node-fill-range.
#8 30.30 Preparing to unpack .../126-node-fill-range_7.0.1+~7.0.0-1_all.deb ...
#8 30.31 Unpacking node-fill-range (7.0.1+~7.0.0-1) ...
#8 30.36 Selecting previously unselected package node-braces.
#8 30.36 Preparing to unpack .../127-node-braces_3.0.2+~3.0.1-1_all.deb ...
#8 30.37 Unpacking node-braces (3.0.2+~3.0.1-1) ...
#8 30.43 Selecting previously unselected package node-normalize-path.
#8 30.44 Preparing to unpack .../128-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#8 30.44 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#8 30.50 Selecting previously unselected package node-anymatch.
#8 30.50 Preparing to unpack .../129-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#8 30.51 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 30.57 Selecting previously unselected package node-micromatch.
#8 30.57 Preparing to unpack .../130-node-micromatch_4.0.5+~4.0.2-1_all.deb ...
#8 30.58 Unpacking node-micromatch (4.0.5+~4.0.2-1) ...
#8 30.64 Selecting previously unselected package node-pify.
#8 30.64 Preparing to unpack .../131-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#8 30.65 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#8 30.71 Selecting previously unselected package node-path-type.
#8 30.71 Preparing to unpack .../132-node-path-type_4.0.0-3_all.deb ...
#8 30.73 Unpacking node-path-type (4.0.0-3) ...
#8 31.02 Selecting previously unselected package node-n3.
#8 31.03 Preparing to unpack .../133-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#8 31.03 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 31.09 Selecting previously unselected package node-slash.
#8 31.09 Preparing to unpack .../134-node-slash_4.0.0-3_all.deb ...
#8 31.10 Unpacking node-slash (4.0.0-3) ...
#8 31.15 Selecting previously unselected package node-globby.
#8 31.16 Preparing to unpack .../135-node-globby_13.1.3+~cs16.25.40-2_all.deb ...
#8 31.16 Unpacking node-globby (13.1.3+~cs16.25.40-2) ...
#8 31.23 Selecting previously unselected package node-graceful-fs.
#8 31.24 Preparing to unpack .../136-node-graceful-fs_4.2.10-1_all.deb ...
#8 31.24 Unpacking node-graceful-fs (4.2.10-1) ...
#8 31.30 Selecting previously unselected package node-is-path-cwd.
#8 31.30 Preparing to unpack .../137-node-is-path-cwd_2.2.0-2_all.deb ...
#8 31.31 Unpacking node-is-path-cwd (2.2.0-2) ...
#8 31.37 Selecting previously unselected package node-path-is-inside.
#8 31.37 Preparing to unpack .../138-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#8 31.38 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 31.43 Selecting previously unselected package node-is-path-inside.
#8 31.43 Preparing to unpack .../139-node-is-path-inside_3.0.3-2_all.deb ...
#8 31.44 Unpacking node-is-path-inside (3.0.3-2) ...
#8 31.50 Selecting previously unselected package node-escape-string-regexp.
#8 31.50 Preparing to unpack .../140-node-escape-string-regexp_4.0.0-2_all.deb ...
#8 31.51 Unpacking node-escape-string-regexp (4.0.0-2) ...
#8 31.56 Selecting previously unselected package node-indent-string.
#8 31.56 Preparing to unpack .../141-node-indent-string_4.0.0-2_all.deb ...
#8 31.57 Unpacking node-indent-string (4.0.0-2) ...
#8 31.62 Selecting previously unselected package node-p-map.
#8 31.63 Preparing to unpack .../142-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#8 31.63 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 31.69 Selecting previously unselected package node-del.
#8 31.69 Preparing to unpack .../143-node-del_7.0.0-5_all.deb ...
#8 31.70 Unpacking node-del (7.0.0-5) ...
#8 31.75 Selecting previously unselected package node-make-dir.
#8 31.76 Preparing to unpack .../144-node-make-dir_3.1.0-3_all.deb ...
#8 31.76 Unpacking node-make-dir (3.1.0-3) ...
#8 31.82 Selecting previously unselected package node-p-limit.
#8 31.82 Preparing to unpack .../145-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#8 31.83 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 31.89 Selecting previously unselected package node-p-locate.
#8 31.89 Preparing to unpack .../146-node-p-locate_6.0.0-12_all.deb ...
#8 31.90 Unpacking node-p-locate (6.0.0-12) ...
#8 31.95 Selecting previously unselected package node-locate-path.
#8 31.96 Preparing to unpack .../147-node-locate-path_7.1.1-2_all.deb ...
#8 31.96 Unpacking node-locate-path (7.1.1-2) ...
#8 32.02 Selecting previously unselected package node-path-exists.
#8 32.02 Preparing to unpack .../148-node-path-exists_5.0.0-8_all.deb ...
#8 32.03 Unpacking node-path-exists (5.0.0-8) ...
#8 32.09 Selecting previously unselected package node-find-up.
#8 32.09 Preparing to unpack .../149-node-find-up_6.3.0-7_all.deb ...
#8 32.10 Unpacking node-find-up (6.3.0-7) ...
#8 32.16 Selecting previously unselected package node-pkg-dir.
#8 32.16 Preparing to unpack .../150-node-pkg-dir_5.0.0-2_all.deb ...
#8 32.17 Unpacking node-pkg-dir (5.0.0-2) ...
#8 32.22 Selecting previously unselected package node-find-cache-dir.
#8 32.23 Preparing to unpack .../151-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 32.23 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 32.29 Selecting previously unselected package node-signal-exit.
#8 32.29 Preparing to unpack .../152-node-signal-exit_4.1.0-6_all.deb ...
#8 32.30 Unpacking node-signal-exit (4.1.0-6) ...
#8 32.35 Selecting previously unselected package node-foreground-child.
#8 32.36 Preparing to unpack .../153-node-foreground-child_3.1.1-2_all.deb ...
#8 32.36 Unpacking node-foreground-child (3.1.1-2) ...
#8 32.42 Selecting previously unselected package node-is-stream.
#8 32.43 Preparing to unpack .../154-node-is-stream_3.0.0-4_all.deb ...
#8 32.43 Unpacking node-is-stream (3.0.0-4) ...
#8 32.49 Selecting previously unselected package node-is-windows.
#8 32.49 Preparing to unpack .../155-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 32.50 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 32.56 Selecting previously unselected package node-ampproject-remapping.
#8 32.56 Preparing to unpack .../156-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 32.57 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 32.65 Selecting previously unselected package node-sprintf-js.
#8 32.66 Preparing to unpack .../157-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 32.67 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 32.73 Selecting previously unselected package node-argparse.
#8 32.73 Preparing to unpack .../158-node-argparse_2.0.1-2_all.deb ...
#8 32.74 Unpacking node-argparse (2.0.1-2) ...
#8 32.79 Selecting previously unselected package node-js-yaml.
#8 32.80 Preparing to unpack .../159-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 32.80 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 32.87 Selecting previously unselected package node-nopt.
#8 32.87 Preparing to unpack .../160-node-nopt_5.0.0-4_all.deb ...
#8 32.88 Unpacking node-nopt (5.0.0-4) ...
#8 32.93 Selecting previously unselected package node-npm-run-path.
#8 32.94 Preparing to unpack .../161-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 32.94 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 33.00 Selecting previously unselected package node-shebang-regex.
#8 33.00 Preparing to unpack .../162-node-shebang-regex_3.0.0-2_all.deb ...
#8 33.01 Unpacking node-shebang-regex (3.0.0-2) ...
#8 33.07 Selecting previously unselected package node-shebang-command.
#8 33.07 Preparing to unpack .../163-node-shebang-command_2.0.0-1_all.deb ...
#8 33.08 Unpacking node-shebang-command (2.0.0-1) ...
#8 33.13 Selecting previously unselected package node-strip-bom.
#8 33.14 Preparing to unpack .../164-node-strip-bom_4.0.0-2_all.deb ...
#8 33.14 Unpacking node-strip-bom (4.0.0-2) ...
#8 33.20 Selecting previously unselected package node-has-flag.
#8 33.20 Preparing to unpack .../165-node-has-flag_4.0.0-3_all.deb ...
#8 33.21 Unpacking node-has-flag (4.0.0-3) ...
#8 33.27 Selecting previously unselected package node-supports-color.
#8 33.27 Preparing to unpack .../166-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 33.28 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 33.36 Selecting previously unselected package node-util.
#8 33.36 Preparing to unpack .../167-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 33.37 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 33.43 Selecting previously unselected package node-assert.
#8 33.43 Preparing to unpack .../168-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 33.44 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 33.50 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 33.50 Preparing to unpack .../169-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 33.51 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 33.57 Selecting previously unselected package node-regenerator-runtime.
#8 33.57 Preparing to unpack .../170-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 33.58 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 33.63 Selecting previously unselected package node-babel7-runtime.
#8 33.64 Preparing to unpack .../171-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 33.65 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 33.73 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 33.74 Preparing to unpack .../172-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 33.75 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 33.81 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 33.81 Preparing to unpack .../173-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 33.82 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 33.87 Selecting previously unselected package node-caniuse-lite.
#8 33.88 Preparing to unpack .../174-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#8 33.89 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 34.02 Selecting previously unselected package node-electron-to-chromium.
#8 34.03 Preparing to unpack .../175-node-electron-to-chromium_1.4.616-1_all.deb ...
#8 34.04 Unpacking node-electron-to-chromium (1.4.616-1) ...
#8 34.09 Selecting previously unselected package node-picocolors.
#8 34.10 Preparing to unpack .../176-node-picocolors_1.0.0-4_all.deb ...
#8 34.10 Unpacking node-picocolors (1.0.0-4) ...
#8 34.16 Selecting previously unselected package node-browserslist.
#8 34.16 Preparing to unpack .../177-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#8 34.17 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 34.23 Selecting previously unselected package node-core-js-compat.
#8 34.23 Preparing to unpack .../178-node-core-js-compat_3.33.2-1build2_all.deb ...
#8 34.24 Unpacking node-core-js-compat (3.33.2-1build2) ...
#8 34.30 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 34.30 Preparing to unpack .../179-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 34.31 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 34.37 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 34.38 Preparing to unpack .../180-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 34.39 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 34.44 Selecting previously unselected package node-color-name.
#8 34.45 Preparing to unpack .../181-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 34.46 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 34.52 Selecting previously unselected package node-color-convert.
#8 34.52 Preparing to unpack .../182-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 34.53 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 34.58 Selecting previously unselected package node-ansi-styles.
#8 34.59 Preparing to unpack .../183-node-ansi-styles_6.2.1-2_all.deb ...
#8 34.59 Unpacking node-ansi-styles (6.2.1-2) ...
#8 34.65 Selecting previously unselected package node-chalk.
#8 34.65 Preparing to unpack .../184-node-chalk_5.3.0-1build1_all.deb ...
#8 34.66 Unpacking node-chalk (5.3.0-1build1) ...
#8 34.72 Selecting previously unselected package node-for-in.
#8 34.72 Preparing to unpack .../185-node-for-in_1.0.2-4_all.deb ...
#8 34.73 Unpacking node-for-in (1.0.2-4) ...
#8 34.79 Selecting previously unselected package node-for-own.
#8 34.79 Preparing to unpack .../186-node-for-own_1.0.0-3_all.deb ...
#8 34.80 Unpacking node-for-own (1.0.0-3) ...
#8 34.85 Selecting previously unselected package node-is-plain-object.
#8 34.86 Preparing to unpack .../187-node-is-plain-object_5.0.0-7_all.deb ...
#8 34.87 Unpacking node-is-plain-object (5.0.0-7) ...
#8 34.92 Selecting previously unselected package node-is-extendable.
#8 34.92 Preparing to unpack .../188-node-is-extendable_1.0.1-3_all.deb ...
#8 34.93 Unpacking node-is-extendable (1.0.1-3) ...
#8 34.99 Selecting previously unselected package node-clone-deep.
